row_off,col_off,split,block
5120,7168,train,
5120,7680,train,
5120,8192,train,
5120,8704,test,
5120,9216,train,
5120,9728,train,
5120,10240,train,
5120,10752,train,
5632,0,train,
5632,512,train,
5632,1024,train,
5632,1536,test,
5632,2048,train,
5632,2560,train,
5632,3072,train,
5632,3584,train,
5632,4096,test,
5632,4608,train,
5632,5120,train,
5632,5632,train,
5632,6144,test,
5632,6656,train,
5632,7168,train,
5632,7680,train,
5632,8192,train,
5632,8704,test,
5632,9216,test,
5632,9728,train,
5632,10240,test,
5632,10752,train,
6144,0,train,
6144,512,train,
6144,1024,train,
6144,1536,train,
6144,2048,train,
6144,2560,train,
6144,3072,train,
6144,3584,test,
6144,4096,test,
6144,4608,test,
6144,5120,train,
6144,5632,train,
6144,6144,train,
6144,6656,train,
6144,7168,train,
6144,7680,train,
6144,8192,test,
6144,8704,train,
6144,9216,train,
6144,9728,train,
6144,10240,train,
6144,10752,test,
0,512,train,
0,1024,train,
0,1536,train,
0,2048,test,
0,2560,train,
0,3072,train,
0,3584,train,
512,0,train,
512,512,train,
512,1024,train,
512,1536,train,
512,2048,train,
512,2560,train,
512,3072,test,
512,3584,train,
1024,0,test,
1024,512,train,
1024,1024,train,
1024,1536,train,
1024,2048,train,
1024,2560,test,
1024,3072,train,
1024,3584,train,
1536,0,train,
1536,512,train,
1536,1024,train,
1536,1536,train,
1536,2048,train,
1536,2560,train,
1536,3072,train,
1536,3584,train,
2048,0,train,
2048,512,test,
2048,1024,train,
2048,1536,train,
2048,2048,test,
2048,2560,test,
2048,3072,train,
2048,3584,test,
0,512,train,
0,1024,train,
0,1536,train,
0,2048,train,
0,2560,train,
0,3072,test,
0,3584,train,
0,4096,train,
0,4608,train,
0,5120,train,
0,5632,train,
512,0,train,
512,512,train,
512,1024,train,
512,1536,train,
512,2048,train,
512,2560,train,
512,3072,test,
512,3584,train,
512,4096,train,
512,4608,train,
512,5120,train,
512,5632,train,
1024,0,test,
1024,512,test,
1024,1024,train,
1024,1536,train,
1024,2048,train,
1024,2560,train,
1024,3072,train,
1024,3584,train,
1024,4096,test,
1024,4608,train,
1024,5120,train,
1024,5632,train,
1536,0,train,
1536,512,test,
1536,1024,train,
1536,1536,train,
1536,2048,train,
1536,2560,train,
1536,3072,train,
1536,3584,train,
1536,4096,train,
1536,4608,train,
1536,5120,test,
1536,5632,test,
2048,0,train,
2048,512,train,
2048,1024,train,
2048,1536,train,
2048,2048,train,
2048,2560,train,
2048,3072,test,
2048,3584,train,
2048,4096,train,
2048,4608,train,
2048,5120,test,
2048,5632,train,
2560,0,train,
2560,512,train,
2560,1024,train,
2560,1536,train,
2560,2048,train,
2560,2560,train,
2560,3072,train,
2560,4096,test,
2560,4608,train,
2560,5120,train,
2560,5632,train,
3072,0,train,
3072,512,train,
3072,1024,train,
3072,1536,train,
3072,2048,train,
3072,2560,train,
3072,3072,train,
3072,3584,train,
3072,4096,train,
3072,4608,train,
3072,5120,train,
3072,5632,train,
3584,0,train,
3584,512,train,
3584,1024,train,
3584,1536,test,
3584,2048,train,
3584,2560,train,
3584,3072,train,
3584,3584,train,
3584,4096,train,
3584,4608,train,
3584,5120,test,
3584,5632,train,
4096,0,test,
4096,512,train,
4096,1024,train,
4096,1536,train,
4096,2048,test,
4096,2560,train,
4096,3072,train,
4096,3584,train,
4096,4096,train,
4096,4608,test,
4096,5120,train,
4096,5632,test,
4608,0,train,
4608,512,train,
4608,1024,train,
4608,1536,train,
4608,2048,train,
4608,2560,train,
4608,3072,train,
4608,3584,test,
4608,4096,train,
4608,4608,test,
4608,5120,test,
4608,5632,train,
5120,0,train,
5120,512,train,
5120,1024,train,
5120,1536,train,
5120,2048,train,
5120,2560,test,
5120,3072,train,
5120,3584,train,
5120,4096,train,
5120,4608,test,
5120,5120,train,
5120,5632,test,
5632,0,train,
5632,512,train,
5632,1024,test,
5632,1536,test,
5632,2048,train,
5632,2560,test,
5632,3072,train,
5632,3584,train,
5632,4096,test,
5632,4608,train,
5632,5120,train,
5632,5632,test,
0,0,test,
0,512,test,
0,1024,train,
0,1536,test,
0,2048,train,
0,3072,train,
0,3584,train,
0,4096,train,
0,4608,train,
0,5120,train,
0,5632,train,
512,0,test,
512,512,train,
512,1024,train,
512,1536,train,
512,2048,test,
512,2560,train,
512,3072,train,
512,3584,train,
512,4096,train,
512,4608,train,
512,5120,train,
512,5632,train,
1024,0,test,
1024,512,train,
1024,1024,train,
1024,1536,train,
1024,2048,train,
1024,2560,test,
1024,3072,train,
1024,3584,train,
1024,4096,train,
1024,4608,test,
1024,5120,test,
1024,5632,test,
1536,0,train,
1536,512,train,
1536,1024,train,
1536,1536,train,
1536,2048,train,
1536,2560,train,
1536,3072,train,
1536,3584,test,
1536,4096,test,
1536,4608,train,
1536,5120,test,
1536,5632,train,
2048,0,train,
2048,512,train,
2048,1024,train,
2048,1536,train,
2048,2048,train,
2048,2560,train,
2048,3072,train,
2048,3584,train,
2048,4096,train,
2048,4608,train,
2048,5120,train,
2048,5632,train,
2560,0,train,
2560,512,train,
2560,1024,train,
2560,1536,train,
2560,2048,train,
2560,2560,test,
2560,3072,train,
2560,3584,test,
2560,4096,train,
2560,4608,test,
2560,5120,train,
2560,5632,train,
3072,0,train,
3072,512,train,
3072,1024,test,
3072,1536,train,
3072,2048,train,
3072,2560,train,
3072,3072,train,
3072,3584,train,
3072,4096,test,
3072,4608,test,
3072,5120,train,
3072,5632,train,
3584,0,test,
3584,512,train,
3584,1024,train,
3584,1536,train,
3584,2048,train,
3584,2560,train,
3584,3072,test,
3584,3584,train,
3584,4096,train,
3584,4608,train,
3584,5632,train,
4096,0,test,
4096,512,test,
4096,1024,train,
4096,1536,train,
4096,2048,train,
4096,2560,test,
4096,3072,test,
4096,3584,train,
4096,4096,train,
4096,4608,train,
4096,5632,train,
4608,512,train,
4608,1024,train,
4608,1536,train,
4608,2048,train,
4608,2560,train,
4608,3072,train,
4608,3584,train,
4608,4096,train,
4608,4608,train,
4608,5120,train,
4608,5632,train,
5120,0,train,
5120,512,train,
5120,1024,train,
5120,1536,train,
5120,2048,train,
5120,2560,train,
5120,3072,train,
5120,3584,test,
5120,4096,train,
5120,4608,train,
5120,5120,train,
5120,5632,test,
5632,0,train,
5632,512,test,
5632,1024,train,
5632,1536,train,
5632,2048,train,
5632,2560,train,
5632,3072,train,
5632,3584,train,
5632,4096,train,
5632,4608,test,
5632,5120,train,
5632,5632,test,
6144,0,train,
6144,512,train,
6144,1024,train,
6144,1536,test,
6144,2048,train,
6144,3072,train,
6144,3584,test,
6144,4096,train,
6144,4608,train,
6144,5120,train,
6144,5632,train,
6656,0,train,
6656,512,train,
6656,1024,train,
6656,1536,train,
6656,2048,train,
6656,2560,train,
6656,3072,train,
6656,3584,train,
6656,4096,train,
6656,4608,train,
6656,5120,train,
6656,5632,test,
0,0,train,
0,512,train,
0,1024,train,
0,1536,train,
0,2048,train,
512,0,test,
512,512,train,
512,1024,train,
512,1536,train,
512,2048,train,
1024,0,train,
1024,512,train,
1024,1024,train,
1024,1536,train,
1024,2048,train,
1536,0,train,
1536,512,train,
1536,1024,train,
1536,1536,train,
1536,2048,train,
2048,0,train,
2048,512,train,
2048,1024,train,
2048,1536,train,
2048,2048,test,
2560,0,train,
2560,512,train,
2560,1024,train,
2560,1536,train,
2560,2048,train,
3072,0,train,
3072,512,test,
3072,1024,test,
3072,1536,train,
3072,2048,train,
3584,0,train,
3584,512,train,
3584,1024,test,
3584,1536,train,
3584,2048,train,
4096,0,train,
4096,512,train,
4096,1024,train,
4096,1536,test,
4096,2048,test,
4608,0,train,
4608,512,train,
4608,1024,train,
4608,1536,test,
4608,2048,train,
5120,0,test,
5120,512,train,
5120,1024,test,
5120,1536,train,
5120,2048,train,
5632,0,test,
5632,512,test,
5632,1024,train,
5632,1536,train,
5632,2048,train,
0,0,train,
0,512,train,
0,1024,train,
0,1536,train,
0,2048,test,
512,0,test,
512,512,train,
512,1024,train,
512,1536,train,
512,2048,train,
1024,0,train,
1024,512,train,
1024,1024,train,
1024,1536,train,
1024,2048,test,
1536,0,train,
1536,512,train,
1536,1024,test,
1536,1536,test,
1536,2048,train,
2048,0,train,
2048,512,train,
2048,1024,train,
2048,1536,train,
2048,2048,train,
0,0,test,
0,512,train,
0,1024,train,
0,1536,train,
0,2048,train,
0,2560,test,
0,3072,train,
512,0,train,
512,512,train,
512,1024,train,
512,1536,train,
512,2048,train,
512,2560,test,
512,3072,train,
1024,0,train,
1024,512,test,
1024,1024,train,
1024,1536,train,
1024,2048,train,
1024,2560,train,
1024,3072,test,
1536,0,train,
1536,512,test,
1536,1024,train,
1536,1536,train,
1536,2048,train,
1536,2560,train,
1536,3072,train,
2048,0,train,
2048,512,train,
2048,1024,train,
2048,1536,train,
2048,2048,test,
2048,2560,train,
2048,3072,train,
