k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,6456574,0,13356617,1.0,0.3259,0.4916
2,0.007874,6456574,0,13356617,1.0,0.3259,0.4916
3,0.011811,6456574,0,13356617,1.0,0.3259,0.4916
4,0.015748,6456574,0,13356617,1.0,0.3259,0.4916
5,0.019685,6456574,0,13356617,1.0,0.3259,0.4916
6,0.023622,6456574,0,13356617,1.0,0.3259,0.4916
7,0.027559,6456574,0,13356617,1.0,0.3259,0.4916
8,0.031496,6456574,0,13356617,1.0,0.3259,0.4916
9,0.035433,6456574,0,13356617,1.0,0.3259,0.4916
10,0.03937,6456574,0,13356617,1.0,0.3259,0.4916
11,0.043307,6456574,0,13356617,1.0,0.3259,0.4916
12,0.047244,6456574,0,13356617,1.0,0.3259,0.4916
13,0.051181,6456574,0,13356617,1.0,0.3259,0.4916
14,0.055118,6456574,0,13356617,1.0,0.3259,0.4916
15,0.059055,6456574,0,13356617,1.0,0.3259,0.4916
16,0.062992,6456574,0,13356617,1.0,0.3259,0.4916
17,0.066929,6456574,0,13356617,1.0,0.3259,0.4916
18,0.070866,6456574,0,13356617,1.0,0.3259,0.4916
19,0.074803,6456574,0,13356617,1.0,0.3259,0.4916
20,0.07874,6456574,0,13356617,1.0,0.3259,0.4916
21,0.082677,6456574,0,13356617,1.0,0.3259,0.4916
22,0.086614,6456574,0,13356617,1.0,0.3259,0.4916
23,0.090551,6456574,0,13356617,1.0,0.3259,0.4916
24,0.094488,6456574,0,13356617,1.0,0.3259,0.4916
25,0.098425,6456574,0,13356617,1.0,0.3259,0.4916
26,0.102362,6456574,0,13356617,1.0,0.3259,0.4916
27,0.106299,6456574,0,13356617,1.0,0.3259,0.4916
28,0.110236,6456574,0,13356617,1.0,0.3259,0.4916
29,0.114173,6456574,0,13356617,1.0,0.3259,0.4916
30,0.11811,6456574,0,13356617,1.0,0.3259,0.4916
31,0.122047,6456574,0,13355958,1.0,0.3259,0.4916
32,0.125984,6456574,0,13353623,1.0,0.3259,0.4916
33,0.129921,6456568,6,13349574,1.0,0.326,0.4917
34,0.133858,6456548,26,13339914,1.0,0.3261,0.4919
35,0.137795,6456486,88,13315538,1.0,0.3265,0.4923
36,0.141732,6456092,482,13247990,0.9999,0.3277,0.4936
37,0.145669,6454626,1948,13062409,0.9997,0.3307,0.497
38,0.149606,6450604,5970,12647804,0.9991,0.3378,0.5048
39,0.153543,6441345,15229,11857458,0.9976,0.352,0.5204
40,0.15748,6422613,33961,10732683,0.9947,0.3744,0.544
41,0.161417,6390332,66242,9410928,0.9897,0.4044,0.5742
42,0.165354,6338120,118454,8107101,0.9817,0.4388,0.6065
43,0.169291,6265925,190649,6978539,0.9705,0.4731,0.6361
44,0.173228,6168121,288453,5983362,0.9553,0.5076,0.663
45,0.177165,6055575,400999,5150860,0.9379,0.5404,0.6857
46,0.181102,5926853,529721,4429254,0.918,0.5723,0.705
47,0.185039,5794334,662240,3843300,0.8974,0.6012,0.7201
48,0.188976,5661304,795270,3362676,0.8768,0.6274,0.7314
49,0.192913,5535708,920866,2987111,0.8574,0.6495,0.7391
