k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,6447172,10283,12098277,0.9984,0.3476,0.5157
2,0.007874,6392608,64847,9117353,0.99,0.4122,0.582
3,0.011811,6326949,130506,7562109,0.9798,0.4555,0.6219
4,0.015748,6263215,194240,6695380,0.9699,0.4833,0.6452
5,0.019685,6203823,253632,6105526,0.9607,0.504,0.6611
6,0.023622,6149938,307517,5670851,0.9524,0.5203,0.6729
7,0.027559,6099605,357850,5309710,0.9446,0.5346,0.6828
8,0.031496,6052802,404653,5005356,0.9373,0.5474,0.6911
9,0.035433,6007289,450166,4734236,0.9303,0.5593,0.6986
10,0.03937,5964366,493089,4498618,0.9236,0.57,0.705
11,0.043307,5923203,534252,4288048,0.9173,0.5801,0.7107
