k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,238463729,0,493343217,1.0,0.3259,0.4915
2,0.007874,238463729,0,493343217,1.0,0.3259,0.4915
3,0.011811,238463729,0,493343217,1.0,0.3259,0.4915
4,0.015748,238463729,0,493343217,1.0,0.3259,0.4915
5,0.019685,238463729,0,493343217,1.0,0.3259,0.4915
6,0.023622,238463729,0,493343217,1.0,0.3259,0.4915
7,0.027559,238463729,0,493343217,1.0,0.3259,0.4915
8,0.031496,238463729,0,493343217,1.0,0.3259,0.4915
9,0.035433,238463729,0,493343217,1.0,0.3259,0.4915
10,0.03937,238463729,0,493343217,1.0,0.3259,0.4915
11,0.043307,238463729,0,493343217,1.0,0.3259,0.4915
12,0.047244,238463729,0,493343217,1.0,0.3259,0.4915
13,0.051181,238463729,0,493343217,1.0,0.3259,0.4915
14,0.055118,238463729,0,493343217,1.0,0.3259,0.4915
15,0.059055,238463729,0,493343217,1.0,0.3259,0.4915
16,0.062992,238463729,0,493343217,1.0,0.3259,0.4915
17,0.066929,238463729,0,493343217,1.0,0.3259,0.4915
18,0.070866,238463729,0,493343217,1.0,0.3259,0.4915
19,0.074803,238463729,0,493343217,1.0,0.3259,0.4915
20,0.07874,238463729,0,493343217,1.0,0.3259,0.4915
21,0.082677,238463729,0,493343217,1.0,0.3259,0.4915
