k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,349472,0,509095,1.0,0.407,0.5786
2,0.007874,349472,0,509095,1.0,0.407,0.5786
3,0.011811,349472,0,509095,1.0,0.407,0.5786
4,0.015748,349472,0,509095,1.0,0.407,0.5786
5,0.019685,349472,0,509095,1.0,0.407,0.5786
6,0.023622,349472,0,509095,1.0,0.407,0.5786
7,0.027559,349472,0,509095,1.0,0.407,0.5786
8,0.031496,349472,0,509095,1.0,0.407,0.5786
9,0.035433,349472,0,509095,1.0,0.407,0.5786
10,0.03937,349472,0,509095,1.0,0.407,0.5786
11,0.043307,349472,0,509095,1.0,0.407,0.5786
12,0.047244,349472,0,509095,1.0,0.407,0.5786
13,0.051181,349472,0,509095,1.0,0.407,0.5786
14,0.055118,349472,0,509095,1.0,0.407,0.5786
15,0.059055,349472,0,509095,1.0,0.407,0.5786
16,0.062992,349472,0,509095,1.0,0.407,0.5786
17,0.066929,349472,0,509095,1.0,0.407,0.5786
18,0.070866,349472,0,509095,1.0,0.407,0.5786
19,0.074803,349472,0,509095,1.0,0.407,0.5786
20,0.07874,349472,0,509095,1.0,0.407,0.5786
21,0.082677,349472,0,509095,1.0,0.407,0.5786
22,0.086614,349472,0,509095,1.0,0.407,0.5786
23,0.090551,349472,0,509095,1.0,0.407,0.5786
24,0.094488,349472,0,509095,1.0,0.407,0.5786
25,0.098425,349472,0,509095,1.0,0.407,0.5786
26,0.102362,349472,0,509095,1.0,0.407,0.5786
27,0.106299,349472,0,509095,1.0,0.407,0.5786
28,0.110236,349472,0,509095,1.0,0.407,0.5786
29,0.114173,349472,0,509095,1.0,0.407,0.5786
