k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,3761880,0,5479590,1.0,0.4071,0.5786
2,0.007874,3761880,0,5479590,1.0,0.4071,0.5786
3,0.011811,3761880,0,5479590,1.0,0.4071,0.5786
4,0.015748,3761880,0,5479590,1.0,0.4071,0.5786
5,0.019685,3761880,0,5479590,1.0,0.4071,0.5786
6,0.023622,3761880,0,5479590,1.0,0.4071,0.5786
7,0.027559,3761880,0,5479590,1.0,0.4071,0.5786
8,0.031496,3761880,0,5479590,1.0,0.4071,0.5786
9,0.035433,3761880,0,5479590,1.0,0.4071,0.5786
10,0.03937,3761880,0,5479590,1.0,0.4071,0.5786
11,0.043307,3761880,0,5479590,1.0,0.4071,0.5786
12,0.047244,3761880,0,5479590,1.0,0.4071,0.5786
13,0.051181,3761880,0,5479590,1.0,0.4071,0.5786
14,0.055118,3761880,0,5479590,1.0,0.4071,0.5786
15,0.059055,3761880,0,5479590,1.0,0.4071,0.5786
16,0.062992,3761880,0,5479590,1.0,0.4071,0.5786
17,0.066929,3761880,0,5479590,1.0,0.4071,0.5786
18,0.070866,3761880,0,5479590,1.0,0.4071,0.5786
19,0.074803,3761880,0,5479590,1.0,0.4071,0.5786
20,0.07874,3761880,0,5479590,1.0,0.4071,0.5786
21,0.082677,3761880,0,5479590,1.0,0.4071,0.5786
22,0.086614,3761880,0,5479590,1.0,0.4071,0.5786
23,0.090551,3761880,0,5479590,1.0,0.4071,0.5786
24,0.094488,3761880,0,5479590,1.0,0.4071,0.5786
25,0.098425,3761880,0,5479562,1.0,0.4071,0.5786
26,0.102362,3761880,0,5478469,1.0,0.4071,0.5787
27,0.106299,3761867,13,5475323,1.0,0.4073,0.5788
28,0.110236,3761849,31,5468256,1.0,0.4076,0.5791
29,0.114173,3761738,142,5455367,1.0,0.4081,0.5797
30,0.11811,3761481,399,5434294,0.9999,0.409,0.5806
31,0.122047,3761021,859,5396651,0.9998,0.4107,0.5822
32,0.125984,3760126,1754,5338982,0.9995,0.4132,0.5847
33,0.129921,3758530,3350,5252659,0.9991,0.4171,0.5885
34,0.133858,3755455,6425,5125216,0.9983,0.4229,0.5941
35,0.137795,3749676,12204,4943586,0.9968,0.4313,0.6021
36,0.141732,3741028,20852,4715919,0.9945,0.4424,0.6123
37,0.145669,3729843,32037,4467260,0.9915,0.455,0.6238
38,0.149606,3715540,46340,4204813,0.9877,0.4691,0.6361
39,0.153543,3698092,63788,3942276,0.983,0.484,0.6487
40,0.15748,3677269,84611,3695015,0.9775,0.4988,0.6605
41,0.161417,3653668,108212,3465198,0.9712,0.5132,0.6716
42,0.165354,3627136,134744,3243853,0.9642,0.5279,0.6822
43,0.169291,3597135,164745,3031550,0.9562,0.5427,0.6924
44,0.173228,3561921,199959,2822284,0.9468,0.5579,0.7021
45,0.177165,3523778,238102,2628272,0.9367,0.5728,0.7109
46,0.181102,3481086,280794,2439737,0.9254,0.5879,0.719
47,0.185039,3437256,324624,2268088,0.9137,0.6025,0.7261
48,0.188976,3391998,369882,2108431,0.9017,0.6167,0.7324
49,0.192913,3346498,415382,1964789,0.8896,0.6301,0.7377
50,0.19685,3299071,462809,1833831,0.877,0.6427,0.7418
51,0.200787,3252176,509704,1717651,0.8645,0.6544,0.7449
52,0.204724,3203356,558524,1611130,0.8515,0.6654,0.747
