k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,1665637,0,3446368,1.0,0.3258,0.4915
2,0.007874,1665637,0,3446368,1.0,0.3258,0.4915
3,0.011811,1665637,0,3446368,1.0,0.3258,0.4915
4,0.015748,1665637,0,3446368,1.0,0.3258,0.4915
5,0.019685,1665637,0,3446368,1.0,0.3258,0.4915
6,0.023622,1665637,0,3446368,1.0,0.3258,0.4915
7,0.027559,1665637,0,3446368,1.0,0.3258,0.4915
8,0.031496,1665637,0,3446368,1.0,0.3258,0.4915
9,0.035433,1665637,0,3446368,1.0,0.3258,0.4915
10,0.03937,1665637,0,3446368,1.0,0.3258,0.4915
11,0.043307,1665637,0,3446368,1.0,0.3258,0.4915
12,0.047244,1665637,0,3446368,1.0,0.3258,0.4915
13,0.051181,1665637,0,3446368,1.0,0.3258,0.4915
14,0.055118,1665637,0,3446368,1.0,0.3258,0.4915
15,0.059055,1665637,0,3446368,1.0,0.3258,0.4915
16,0.062992,1665637,0,3446368,1.0,0.3258,0.4915
17,0.066929,1665637,0,3446368,1.0,0.3258,0.4915
18,0.070866,1665637,0,3446368,1.0,0.3258,0.4915
19,0.074803,1665637,0,3446368,1.0,0.3258,0.4915
20,0.07874,1665637,0,3446368,1.0,0.3258,0.4915
21,0.082677,1665637,0,3446368,1.0,0.3258,0.4915
22,0.086614,1665637,0,3446187,1.0,0.3258,0.4915
23,0.090551,1665611,26,3443732,1.0,0.326,0.4917
24,0.094488,1665477,160,3428699,0.9999,0.3269,0.4928
25,0.098425,1665231,406,3388528,0.9998,0.3295,0.4956
26,0.102362,1664910,727,3337448,0.9996,0.3328,0.4994
27,0.106299,1664561,1076,3282117,0.9994,0.3365,0.5035
28,0.110236,1663980,1657,3204191,0.999,0.3418,0.5093
29,0.114173,1662990,2647,3083218,0.9984,0.3504,0.5187
30,0.11811,1661435,4202,2912030,0.9975,0.3633,0.5326
31,0.122047,1658776,6861,2701890,0.9959,0.3804,0.5505
