k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,3761880,0,5479590,1.0,0.4071,0.5786
2,0.007874,3761880,0,5479590,1.0,0.4071,0.5786
3,0.011811,3761880,0,5479590,1.0,0.4071,0.5786
4,0.015748,3761880,0,5479590,1.0,0.4071,0.5786
5,0.019685,3761880,0,5479590,1.0,0.4071,0.5786
6,0.023622,3761880,0,5479590,1.0,0.4071,0.5786
7,0.027559,3761880,0,5479590,1.0,0.4071,0.5786
8,0.031496,3761880,0,5479590,1.0,0.4071,0.5786
9,0.035433,3761880,0,5479590,1.0,0.4071,0.5786
10,0.03937,3761880,0,5479590,1.0,0.4071,0.5786
11,0.043307,3761880,0,5479590,1.0,0.4071,0.5786
12,0.047244,3761880,0,5479590,1.0,0.4071,0.5786
13,0.051181,3761880,0,5479590,1.0,0.4071,0.5786
14,0.055118,3761880,0,5479590,1.0,0.4071,0.5786
15,0.059055,3761880,0,5479590,1.0,0.4071,0.5786
16,0.062992,3761880,0,5479590,1.0,0.4071,0.5786
17,0.066929,3761880,0,5479590,1.0,0.4071,0.5786
18,0.070866,3761880,0,5479590,1.0,0.4071,0.5786
19,0.074803,3761880,0,5479590,1.0,0.4071,0.5786
20,0.07874,3761880,0,5479590,1.0,0.4071,0.5786
21,0.082677,3761880,0,5479590,1.0,0.4071,0.5786
22,0.086614,3761880,0,5479590,1.0,0.4071,0.5786
23,0.090551,3761880,0,5479590,1.0,0.4071,0.5786
24,0.094488,3761880,0,5479590,1.0,0.4071,0.5786
25,0.098425,3761880,0,5479590,1.0,0.4071,0.5786
26,0.102362,3761880,0,5479590,1.0,0.4071,0.5786
27,0.106299,3761880,0,5479590,1.0,0.4071,0.5786
28,0.110236,3761880,0,5479590,1.0,0.4071,0.5786
29,0.114173,3761880,0,5479590,1.0,0.4071,0.5786
30,0.11811,3761880,0,5479590,1.0,0.4071,0.5786
31,0.122047,3761880,0,5479590,1.0,0.4071,0.5786
32,0.125984,3761880,0,5479590,1.0,0.4071,0.5786
33,0.129921,3761880,0,5479590,1.0,0.4071,0.5786
34,0.133858,3761880,0,5479590,1.0,0.4071,0.5786
35,0.137795,3761880,0,5479590,1.0,0.4071,0.5786
36,0.141732,3761880,0,5479590,1.0,0.4071,0.5786
37,0.145669,3761880,0,5479590,1.0,0.4071,0.5786
38,0.149606,3761880,0,5479590,1.0,0.4071,0.5786
39,0.153543,3761880,0,5479590,1.0,0.4071,0.5786
40,0.15748,3761880,0,5479392,1.0,0.4071,0.5786
41,0.161417,3761880,0,5477408,1.0,0.4072,0.5787
42,0.165354,3761871,9,5473850,1.0,0.4073,0.5789
43,0.169291,3761852,28,5465828,1.0,0.4077,0.5792
44,0.173228,3761704,176,5448348,1.0,0.4084,0.58
45,0.177165,3761437,443,5418890,0.9999,0.4097,0.5813
46,0.181102,3760867,1013,5364175,0.9997,0.4121,0.5837
47,0.185039,3759557,2323,5265038,0.9994,0.4166,0.5881
48,0.188976,3756466,5414,5095310,0.9986,0.4244,0.5956
49,0.192913,3749919,11961,4853339,0.9968,0.4359,0.6065
50,0.19685,3738115,23765,4534073,0.9937,0.4519,0.6213
51,0.200787,3722187,39693,4188649,0.9894,0.4705,0.6378
52,0.204724,3698262,63618,3835048,0.9831,0.4909,0.6548
53,0.208661,3665239,96641,3488704,0.9743,0.5123,0.6715
54,0.212598,3623617,138263,3154257,0.9632,0.5346,0.6876
55,0.216535,3576281,185599,2842780,0.9507,0.5571,0.7025
56,0.220472,3520985,240895,2548222,0.936,0.5801,0.7163
57,0.224409,3460110,301770,2291195,0.9198,0.6016,0.7274
