k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,6456574,0,13356617,1.0,0.3259,0.4916
2,0.007874,6456574,0,13356617,1.0,0.3259,0.4916
3,0.011811,6456574,0,13356617,1.0,0.3259,0.4916
4,0.015748,6456574,0,13356617,1.0,0.3259,0.4916
5,0.019685,6456574,0,13356617,1.0,0.3259,0.4916
6,0.023622,6456574,0,13356617,1.0,0.3259,0.4916
7,0.027559,6456574,0,13356617,1.0,0.3259,0.4916
8,0.031496,6456574,0,13356617,1.0,0.3259,0.4916
9,0.035433,6456574,0,13356617,1.0,0.3259,0.4916
10,0.03937,6456574,0,13356617,1.0,0.3259,0.4916
11,0.043307,6456574,0,13356617,1.0,0.3259,0.4916
12,0.047244,6456574,0,13356617,1.0,0.3259,0.4916
13,0.051181,6456574,0,13356617,1.0,0.3259,0.4916
14,0.055118,6456574,0,13356617,1.0,0.3259,0.4916
15,0.059055,6456574,0,13356617,1.0,0.3259,0.4916
16,0.062992,6456574,0,13356617,1.0,0.3259,0.4916
17,0.066929,6456574,0,13356617,1.0,0.3259,0.4916
18,0.070866,6456574,0,13356617,1.0,0.3259,0.4916
19,0.074803,6456574,0,13356617,1.0,0.3259,0.4916
20,0.07874,6456574,0,13356617,1.0,0.3259,0.4916
21,0.082677,6456574,0,13356617,1.0,0.3259,0.4916
22,0.086614,6456574,0,13356617,1.0,0.3259,0.4916
