k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,3761880,0,5479590,1.0,0.4071,0.5786
2,0.007874,3761880,0,5479590,1.0,0.4071,0.5786
3,0.011811,3761880,0,5479590,1.0,0.4071,0.5786
4,0.015748,3761880,0,5479590,1.0,0.4071,0.5786
5,0.019685,3761880,0,5479590,1.0,0.4071,0.5786
6,0.023622,3761880,0,5479590,1.0,0.4071,0.5786
7,0.027559,3761880,0,5479590,1.0,0.4071,0.5786
8,0.031496,3761880,0,5479590,1.0,0.4071,0.5786
9,0.035433,3761880,0,5479590,1.0,0.4071,0.5786
10,0.03937,3761880,0,5479590,1.0,0.4071,0.5786
11,0.043307,3761880,0,5479590,1.0,0.4071,0.5786
12,0.047244,3761880,0,5479590,1.0,0.4071,0.5786
13,0.051181,3761880,0,5479590,1.0,0.4071,0.5786
14,0.055118,3761880,0,5479590,1.0,0.4071,0.5786
15,0.059055,3761880,0,5479590,1.0,0.4071,0.5786
16,0.062992,3761880,0,5479590,1.0,0.4071,0.5786
17,0.066929,3761880,0,5479590,1.0,0.4071,0.5786
18,0.070866,3761880,0,5479590,1.0,0.4071,0.5786
19,0.074803,3761880,0,5479590,1.0,0.4071,0.5786
20,0.07874,3761880,0,5479590,1.0,0.4071,0.5786
21,0.082677,3761880,0,5479590,1.0,0.4071,0.5786
22,0.086614,3761880,0,5479590,1.0,0.4071,0.5786
23,0.090551,3761880,0,5479590,1.0,0.4071,0.5786
24,0.094488,3761880,0,5479590,1.0,0.4071,0.5786
25,0.098425,3761880,0,5479590,1.0,0.4071,0.5786
26,0.102362,3761880,0,5479590,1.0,0.4071,0.5786
27,0.106299,3761880,0,5479590,1.0,0.4071,0.5786
28,0.110236,3761880,0,5479590,1.0,0.4071,0.5786
29,0.114173,3761880,0,5479439,1.0,0.4071,0.5786
30,0.11811,3761878,2,5477009,1.0,0.4072,0.5787
31,0.122047,3761853,27,5469554,1.0,0.4075,0.579
32,0.125984,3761722,158,5453407,1.0,0.4082,0.5798
33,0.129921,3761356,524,5423765,0.9999,0.4095,0.581
34,0.133858,3760133,1747,5360271,0.9995,0.4123,0.5838
35,0.137795,3757712,4168,5237856,0.9989,0.4177,0.5891
36,0.141732,3753121,8759,5047928,0.9977,0.4264,0.5975
37,0.145669,3743885,17995,4786037,0.9952,0.4389,0.6092
38,0.149606,3729205,32675,4471148,0.9913,0.4548,0.6235
39,0.153543,3707493,54387,4124067,0.9855,0.4734,0.6396
40,0.15748,3681060,80820,3790854,0.9785,0.4927,0.6554
41,0.161417,3648421,113459,3484609,0.9698,0.5115,0.6697
42,0.165354,3607924,153956,3191774,0.9591,0.5306,0.6832
43,0.169291,3562145,199735,2925531,0.9469,0.5491,0.6951
44,0.173228,3510379,251501,2672950,0.9331,0.5677,0.7059
45,0.177165,3455017,306863,2446727,0.9184,0.5854,0.7151
46,0.181102,3397001,364879,2233291,0.903,0.6033,0.7234
47,0.185039,3338712,423168,2044367,0.8875,0.6202,0.7302
48,0.188976,3278324,483556,1876408,0.8715,0.636,0.7353
49,0.192913,3219066,542814,1730602,0.8557,0.6504,0.739
50,0.19685,3159001,602879,1598785,0.8397,0.664,0.7416
51,0.200787,3101373,660507,1486520,0.8244,0.676,0.7429
52,0.204724,3044650,717230,1385845,0.8093,0.6872,0.7433
53,0.208661,2989236,772644,1295617,0.7946,0.6976,0.743
54,0.212598,2936440,825440,1215282,0.7806,0.7073,0.7421
55,0.216535,2887188,874692,1146561,0.7675,0.7158,0.7407
56,0.220472,2840275,921605,1086097,0.755,0.7234,0.7389
57,0.224409,2798747,963133,1036397,0.744,0.7298,0.7368
58,0.228346,2760563,1001317,993386,0.7338,0.7354,0.7346
59,0.232283,2727028,1034852,957645,0.7249,0.7401,0.7324
60,0.23622,2698277,1063603,928725,0.7173,0.7439,0.7304
61,0.240157,2675033,1086847,906374,0.7111,0.7469,0.7286
62,0.244094,2655184,1106696,887938,0.7058,0.7494,0.7269
63,0.248031,2637952,1123928,872228,0.7012,0.7515,0.7255
64,0.251968,2622611,1139269,858410,0.6972,0.7534,0.7242
65,0.255905,2609234,1152646,846873,0.6936,0.755,0.723
66,0.259842,2596855,1165025,836183,0.6903,0.7564,0.7219
67,0.263779,2585154,1176726,826153,0.6872,0.7578,0.7208
68,0.267716,2574212,1187668,816934,0.6843,0.7591,0.7198
69,0.271653,2563651,1198229,808219,0.6815,0.7603,0.7187
70,0.27559,2554320,1207560,800241,0.679,0.7614,0.7179
71,0.279527,2545069,1216811,792682,0.6765,0.7625,0.717
72,0.283464,2536197,1225683,785516,0.6742,0.7635,0.7161
73,0.287401,2527635,1234245,778659,0.6719,0.7645,0.7152
74,0.291338,2519374,1242506,772184,0.6697,0.7654,0.7144
75,0.295275,2511416,1250464,765830,0.6676,0.7663,0.7136
76,0.299212,2503839,1258041,760027,0.6656,0.7671,0.7128
77,0.303149,2496280,1265600,754205,0.6636,0.768,0.712
78,0.307086,2489008,1272872,748597,0.6616,0.7688,0.7112
