k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,3761880,0,5479590,1.0,0.4071,0.5786
2,0.007874,3761880,0,5479590,1.0,0.4071,0.5786
3,0.011811,3761880,0,5479590,1.0,0.4071,0.5786
4,0.015748,3761880,0,5479590,1.0,0.4071,0.5786
5,0.019685,3761880,0,5479590,1.0,0.4071,0.5786
6,0.023622,3761880,0,5479590,1.0,0.4071,0.5786
7,0.027559,3761880,0,5479590,1.0,0.4071,0.5786
8,0.031496,3761880,0,5479590,1.0,0.4071,0.5786
9,0.035433,3761880,0,5479590,1.0,0.4071,0.5786
10,0.03937,3761880,0,5479590,1.0,0.4071,0.5786
11,0.043307,3761880,0,5479590,1.0,0.4071,0.5786
12,0.047244,3761880,0,5479590,1.0,0.4071,0.5786
13,0.051181,3761880,0,5479590,1.0,0.4071,0.5786
14,0.055118,3761880,0,5479590,1.0,0.4071,0.5786
15,0.059055,3761880,0,5479590,1.0,0.4071,0.5786
16,0.062992,3761880,0,5479590,1.0,0.4071,0.5786
17,0.066929,3761880,0,5479590,1.0,0.4071,0.5786
18,0.070866,3761880,0,5479590,1.0,0.4071,0.5786
19,0.074803,3761880,0,5479590,1.0,0.4071,0.5786
20,0.07874,3761880,0,5479590,1.0,0.4071,0.5786
21,0.082677,3761880,0,5479590,1.0,0.4071,0.5786
22,0.086614,3761880,0,5479590,1.0,0.4071,0.5786
23,0.090551,3761880,0,5479590,1.0,0.4071,0.5786
24,0.094488,3761880,0,5479590,1.0,0.4071,0.5786
25,0.098425,3761880,0,5479107,1.0,0.4071,0.5786
26,0.102362,3761866,14,5476060,1.0,0.4072,0.5788
27,0.106299,3761840,40,5468325,1.0,0.4076,0.5791
28,0.110236,3761709,171,5452897,1.0,0.4082,0.5798
29,0.114173,3761383,497,5426968,0.9999,0.4094,0.5809
30,0.11811,3760790,1090,5374589,0.9997,0.4117,0.5832
31,0.122047,3759495,2385,5277481,0.9994,0.416,0.5875
32,0.125984,3756801,5079,5129843,0.9986,0.4227,0.594
33,0.129921,3751608,10272,4923096,0.9973,0.4325,0.6033
34,0.133858,3742418,19462,4638707,0.9948,0.4465,0.6164
35,0.137795,3727901,33979,4326042,0.991,0.4629,0.631
36,0.141732,3709429,52451,4009832,0.9861,0.4805,0.6462
37,0.145669,3685532,76348,3701947,0.9797,0.4989,0.6611
38,0.149606,3656607,105273,3417285,0.972,0.5169,0.6749
