k,thresh,tp,fn,fp,recall,precision,f1
91,0.358267,2589157742,1566169142,571643716,0.6231,0.8191,0.7078
92,0.362204,2587992099,1567334785,570957869,0.6228,0.8193,0.7077
93,0.366141,2586820455,1568506429,570270421,0.6225,0.8194,0.7075
94,0.370078,2585642482,1569684402,569582160,0.6222,0.8195,0.7074
95,0.374015,2584489035,1570837849,568910359,0.622,0.8196,0.7072
96,0.377952,2583292916,1572033968,568215641,0.6217,0.8197,0.7071
97,0.381889,2582130099,1573196785,567542060,0.6214,0.8198,0.7069
98,0.385826,2580948037,1574378847,566859252,0.6211,0.8199,0.7068
99,0.389763,2579758155,1575568729,566172508,0.6208,0.82,0.7067
100,0.3937,2578556268,1576770616,565481126,0.6205,0.8201,0.7065
101,0.397637,2577342006,1577984878,564785273,0.6203,0.8203,0.7064
102,0.401574,2576131316,1579195568,564092710,0.62,0.8204,0.7062
103,0.405511,2574904448,1580422436,563392834,0.6197,0.8205,0.7061
104,0.409448,2573658593,1581668291,562685578,0.6194,0.8206,0.7059
105,0.413385,2572397238,1582929646,561966845,0.6191,0.8207,0.7058
106,0.417322,2571133529,1584193355,561250207,0.6188,0.8208,0.7056
107,0.421259,2569825724,1585501160,560510617,0.6184,0.8209,0.7054
108,0.425196,2568512470,1586814414,559768723,0.6181,0.8211,0.7053
109,0.429133,2567169278,1588157606,559014143,0.6178,0.8212,0.7051
110,0.43307,2565816843,1589510041,558254676,0.6175,0.8213,0.705
111,0.437007,2564404246,1590922638,557464366,0.6171,0.8214,0.7048
112,0.440944,2562946099,1592380785,556652068,0.6168,0.8216,0.7046
113,0.444881,2561450646,1593876238,555822744,0.6164,0.8217,0.7044
114,0.448818,2559898085,1595428799,554966307,0.6161,0.8218,0.7042
115,0.452755,2558264341,1597062543,554066403,0.6157,0.822,0.704
116,0.456692,2556560667,1598766217,553135559,0.6152,0.8221,0.7038
117,0.460629,2554763949,1600562935,552156324,0.6148,0.8223,0.7036
118,0.464566,2552863381,1602463503,551124128,0.6144,0.8224,0.7033
119,0.468503,2550851992,1604474892,550037841,0.6139,0.8226,0.7031
120,0.47244,2548675639,1606651245,548869109,0.6134,0.8228,0.7028
121,0.476377,2546337373,1608989511,547617584,0.6128,0.823,0.7025
122,0.480314,2543781702,1611545182,546256380,0.6122,0.8232,0.7022
123,0.484251,2540960252,1614366632,544759533,0.6115,0.8235,0.7018
124,0.488188,2537722154,1617604730,543052765,0.6107,0.8237,0.7014
125,0.492125,2533810022,1621516862,541006501,0.6098,0.8241,0.7009
126,0.496062,2528728149,1626598735,538339658,0.6086,0.8245,0.7002
127,0.5,2510786937,1644539947,529244220,0.6042,0.8259,0.6979
128,0.503937,2445250163,1710076721,490829071,0.5885,0.8328,0.6896
129,0.507874,2411433812,1743893072,474351807,0.5803,0.8356,0.685
130,0.511811,2391530932,1763795952,465006198,0.5755,0.8372,0.6821
131,0.515748,2375618209,1779708675,457678242,0.5717,0.8385,0.6799
132,0.519685,2361442179,1793884705,451218438,0.5683,0.8396,0.6778
133,0.523622,2348191142,1807135742,445238573,0.5651,0.8406,0.6759
134,0.527559,2335349230,1819977654,439559013,0.562,0.8416,0.674
135,0.531496,2322637893,1832688991,434036476,0.559,0.8426,0.6721
136,0.535433,2309839834,1845487050,428560289,0.5559,0.8435,0.6701
137,0.53937,2296856382,1858470502,423095402,0.5527,0.8444,0.6681
138,0.543307,2283584895,1871741989,417620040,0.5496,0.8454,0.6661
139,0.547244,2270185481,1885141403,412206965,0.5463,0.8463,0.664
140,0.551181,2256670954,1898655930,406859488,0.5431,0.8472,0.6619
141,0.555118,2242911003,1912415881,401514505,0.5398,0.8482,0.6597
142,0.559055,2228999202,1926327682,396194010,0.5364,0.8491,0.6575
143,0.562992,2214542168,1940784716,390739421,0.5329,0.85,0.6551
144,0.566929,2199333493,1955993391,385074105,0.5293,0.851,0.6526
145,0.570866,2183041148,1972285736,379099084,0.5254,0.852,0.65
146,0.574803,2165740469,1989586415,372872848,0.5212,0.8531,0.6471
147,0.57874,2146691163,2008635721,366158277,0.5166,0.8543,0.6439
148,0.582677,2125925385,2029401499,358978009,0.5116,0.8555,0.6403
149,0.586614,2102796717,2052530167,351144602,0.506,0.8569,0.6363
150,0.590551,2077742774,2077584110,342831801,0.5,0.8584,0.6319
151,0.594488,2049613385,2105713499,333726042,0.4932,0.86,0.6269
152,0.598425,2018217945,2137108939,323850259,0.4857,0.8617,0.6212
153,0.602362,1982680227,2172646657,313030380,0.4771,0.8636,0.6147
154,0.606299,1941858880,2213468004,301153653,0.4673,0.8657,0.607
155,0.610236,1893658030,2261668854,287963559,0.4557,0.868,0.5977
156,0.614173,1837411035,2317915849,273696675,0.4422,0.8704,0.5864
157,0.61811,1771876508,2383450376,258466668,0.4264,0.8727,0.5729
158,0.622047,1695944806,2459382078,242249053,0.4081,0.875,0.5566
159,0.625984,1606440978,2548885906,224466130,0.3866,0.8774,0.5367
160,0.629921,1503793645,2651533239,205422131,0.3619,0.8798,0.5128
161,0.633858,1393946789,2761380095,186254083,0.3355,0.8821,0.4861
162,0.637795,1275446527,2879880357,166634569,0.3069,0.8844,0.4557
163,0.641732,1156496710,2998830174,147756139,0.2783,0.8867,0.4237
164,0.645669,1039722015,3115604869,129759127,0.2502,0.889,0.3905
165,0.649606,926629085,3228697799,112759983,0.223,0.8915,0.3568
166,0.653543,818139587,3337187297,96902727,0.1969,0.8941,0.3227
167,0.65748,712653606,3442673278,81866764,0.1715,0.897,0.2879
168,0.661417,614663156,3540663728,68290034,0.1479,0.9,0.2541
169,0.665354,525177117,3630149767,56300993,0.1264,0.9032,0.2217
170,0.669291,444926687,3710400197,45950235,0.1071,0.9064,0.1915
171,0.673228,372167010,3783159874,36976377,0.0896,0.9096,0.1631
172,0.677165,310754627,3844572257,29708994,0.0748,0.9127,0.1382
173,0.681102,256795603,3898531281,23548403,0.0618,0.916,0.1158
174,0.685039,211154572,3944172312,18545430,0.0508,0.9193,0.0963
175,0.688976,171803695,3983523189,14419109,0.0413,0.9226,0.0791
176,0.692913,139757218,4015569666,11197066,0.0336,0.9258,0.0649
177,0.69685,112167255,4043159629,8559750,0.027,0.9291,0.0525
178,0.700787,89188191,4066138693,6474172,0.0215,0.9323,0.042
179,0.704724,69658675,4085668209,4804504,0.0168,0.9355,0.0329
180,0.708661,54053757,4101273127,3548369,0.013,0.9384,0.0257
181,0.712598,40809330,4114517554,2551077,0.0098,0.9412,0.0194
182,0.716535,30638503,4124688381,1820765,0.0074,0.9439,0.0146
183,0.720472,22530313,4132796571,1273009,0.0054,0.9465,0.0108
184,0.724409,16406131,4138920753,879459,0.0039,0.9491,0.0079
185,0.728346,11842799,4143484085,603546,0.0029,0.9515,0.0057
186,0.732283,8403495,4146923389,406135,0.002,0.9539,0.004
187,0.73622,5934433,4149392451,272414,0.0014,0.9561,0.0029
188,0.740157,4106427,4151220457,172432,0.001,0.9597,0.002
189,0.744094,2821416,4152505468,103025,0.0007,0.9648,0.0014
190,0.748031,1922155,4153404729,62156,0.0005,0.9687,0.0009
191,0.751968,1292001,4154034883,37758,0.0003,0.9716,0.0006
192,0.755905,835888,4154490996,21819,0.0002,0.9746,0.0004
193,0.759842,529670,4154797214,12726,0.0001,0.9765,0.0003
194,0.763779,329310,4154997574,7183,0.0001,0.9787,0.0002
195,0.767716,203364,4155123520,3757,0.0,0.9819,0.0001
196,0.771653,122971,4155203913,2263,0.0,0.9819,0.0001
197,0.77559,73341,4155253543,1486,0.0,0.9801,0.0
198,0.779527,43013,4155283871,841,0.0,0.9808,0.0
199,0.783464,25569,4155301315,354,0.0,0.9863,0.0
200,0.787401,15346,4155311538,52,0.0,0.9966,0.0
201,0.791338,9503,4155317381,0,0.0,1.0,0.0
202,0.795275,5772,4155321112,0,0.0,1.0,0.0
203,0.799212,3545,4155323339,0,0.0,1.0,0.0
204,0.803149,2040,4155324844,0,0.0,1.0,0.0
205,0.807086,1256,4155325628,0,0.0,1.0,0.0
206,0.811023,755,4155326129,0,0.0,1.0,0.0
207,0.81496,453,4155326431,0,0.0,1.0,0.0
208,0.818897,259,4155326625,0,0.0,1.0,0.0
209,0.822834,140,4155326744,0,0.0,1.0,0.0
210,0.826771,55,4155326829,0,0.0,1.0,0.0
211,0.830708,1,4155326883,0,0.0,1.0,0.0
212,0.834645,0,4155326884,0,0.0,nan,
213,0.838582,0,4155326884,0,0.0,nan,
214,0.842519,0,4155326884,0,0.0,nan,
215,0.846456,0,4155326884,0,0.0,nan,
216,0.850393,0,4155326884,0,0.0,nan,
217,0.85433,0,4155326884,0,0.0,nan,
218,0.858267,0,4155326884,0,0.0,nan,
219,0.862204,0,4155326884,0,0.0,nan,
220,0.866141,0,4155326884,0,0.0,nan,
221,0.870078,0,4155326884,0,0.0,nan,
222,0.874015,0,4155326884,0,0.0,nan,
223,0.877952,0,4155326884,0,0.0,nan,
224,0.881889,0,4155326884,0,0.0,nan,
225,0.885826,0,4155326884,0,0.0,nan,
226,0.889763,0,4155326884,0,0.0,nan,
227,0.8937,0,4155326884,0,0.0,nan,
228,0.897637,0,4155326884,0,0.0,nan,
229,0.901574,0,4155326884,0,0.0,nan,
230,0.905511,0,4155326884,0,0.0,nan,
231,0.909448,0,4155326884,0,0.0,nan,
232,0.913385,0,4155326884,0,0.0,nan,
233,0.917322,0,4155326884,0,0.0,nan,
234,0.921259,0,4155326884,0,0.0,nan,
235,0.925196,0,4155326884,0,0.0,nan,
236,0.929133,0,4155326884,0,0.0,nan,
237,0.93307,0,4155326884,0,0.0,nan,
238,0.937007,0,4155326884,0,0.0,nan,
239,0.940944,0,4155326884,0,0.0,nan,
240,0.944881,0,4155326884,0,0.0,nan,
241,0.948818,0,4155326884,0,0.0,nan,
242,0.952755,0,4155326884,0,0.0,nan,
243,0.956692,0,4155326884,0,0.0,nan,
244,0.960629,0,4155326884,0,0.0,nan,
245,0.964566,0,4155326884,0,0.0,nan,
246,0.968503,0,4155326884,0,0.0,nan,
247,0.97244,0,4155326884,0,0.0,nan,
248,0.976377,0,4155326884,0,0.0,nan,
249,0.980314,0,4155326884,0,0.0,nan,
250,0.984251,0,4155326884,0,0.0,nan,
251,0.988188,0,4155326884,0,0.0,nan,
252,0.992125,0,4155326884,0,0.0,nan,
253,0.996062,0,4155326884,0,0.0,nan,
254,1.0,0,4155326884,0,0.0,nan,
