k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,6457455,0,13355735,1.0,0.3259,0.4916
2,0.007874,6457455,0,13355735,1.0,0.3259,0.4916
3,0.011811,6457455,0,13355735,1.0,0.3259,0.4916
4,0.015748,6457455,0,13355735,1.0,0.3259,0.4916
5,0.019685,6457455,0,13355735,1.0,0.3259,0.4916
6,0.023622,6457455,0,13355735,1.0,0.3259,0.4916
7,0.027559,6457455,0,13355735,1.0,0.3259,0.4916
8,0.031496,6457455,0,13355735,1.0,0.3259,0.4916
9,0.035433,6457455,0,13355735,1.0,0.3259,0.4916
10,0.03937,6457455,0,13355735,1.0,0.3259,0.4916
11,0.043307,6457455,0,13355735,1.0,0.3259,0.4916
12,0.047244,6457455,0,13355735,1.0,0.3259,0.4916
13,0.051181,6457455,0,13355556,1.0,0.3259,0.4916
14,0.055118,6457455,0,13352242,1.0,0.326,0.4917
15,0.059055,6457421,34,13326206,1.0,0.3264,0.4922
16,0.062992,6457322,133,13254157,1.0,0.3276,0.4935
17,0.066929,6456795,660,13101287,0.9999,0.3301,0.4964
18,0.070866,6455469,1986,12854352,0.9997,0.3343,0.5011
19,0.074803,6452887,4568,12536894,0.9993,0.3398,0.5072
20,0.07874,6449030,8425,12128118,0.9987,0.3471,0.5152
21,0.082677,6441685,15770,11560215,0.9976,0.3578,0.5267
22,0.086614,6430030,27425,10799750,0.9958,0.3732,0.5429
23,0.090551,6413157,44298,9934765,0.9931,0.3923,0.5624
24,0.094488,6391781,65674,9040366,0.9898,0.4142,0.584
25,0.098425,6361872,95583,8160281,0.9852,0.4381,0.6065
26,0.102362,6323857,133598,7368224,0.9793,0.4619,0.6277
27,0.106299,6277534,179921,6663423,0.9721,0.4851,0.6472
28,0.110236,6223347,234108,6046120,0.9637,0.5072,0.6646
29,0.114173,6162086,295369,5501280,0.9543,0.5283,0.6801
30,0.11811,6093365,364090,5000829,0.9436,0.5492,0.6943
31,0.122047,6018400,439055,4553140,0.932,0.5693,0.7068
32,0.125984,5942088,515367,4170628,0.9202,0.5876,0.7172
33,0.129921,5867442,590013,3856280,0.9086,0.6034,0.7252
34,0.133858,5791912,665543,3578567,0.8969,0.6181,0.7319
35,0.137795,5717766,739689,3337508,0.8855,0.6314,0.7372
36,0.141732,5647266,810189,3127543,0.8745,0.6436,0.7415
37,0.145669,5580361,877094,2944927,0.8642,0.6546,0.7449
38,0.149606,5516799,940656,2785192,0.8543,0.6645,0.7476
39,0.153543,5454783,1002672,2640273,0.8447,0.6738,0.7497
40,0.15748,5397846,1059609,2515040,0.8359,0.6822,0.7512
41,0.161417,5345126,1112329,2406551,0.8277,0.6895,0.7524
42,0.165354,5296277,1161178,2310134,0.8202,0.6963,0.7532
43,0.169291,5252735,1204720,2228045,0.8134,0.7022,0.7537
44,0.173228,5213801,1243654,2156537,0.8074,0.7074,0.7541
45,0.177165,5180296,1277159,2098260,0.8022,0.7117,0.7543
46,0.181102,5150964,1306491,2047880,0.7977,0.7155,0.7544
47,0.185039,5125474,1331981,2007160,0.7937,0.7186,0.7543
48,0.188976,5103011,1354444,1971416,0.7903,0.7213,0.7542
49,0.192913,5083525,1373930,1940685,0.7872,0.7237,0.7541
50,0.19685,5065127,1392328,1913003,0.7844,0.7259,0.754
51,0.200787,5048895,1408560,1888719,0.7819,0.7278,0.7538
52,0.204724,5033509,1423946,1866167,0.7795,0.7295,0.7537
