k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,6439544,17911,11605057,0.9972,0.3569,0.5256
2,0.007874,6360493,96962,8611974,0.985,0.4248,0.5936
3,0.011811,6278980,178475,7175652,0.9724,0.4667,0.6307
4,0.015748,6209839,247616,6372467,0.9617,0.4935,0.6523
5,0.019685,6147851,309604,5830832,0.9521,0.5132,0.6669
6,0.023622,6093176,364279,5435038,0.9436,0.5285,0.6776
7,0.027559,6043013,414442,5114710,0.9358,0.5416,0.6861
8,0.031496,5997737,459718,4851123,0.9288,0.5528,0.6931
9,0.035433,5955813,501642,4622359,0.9223,0.563,0.6992
10,0.03937,5917041,540414,4424947,0.9163,0.5721,0.7044
11,0.043307,5880375,577080,4248770,0.9106,0.5805,0.7091
12,0.047244,5845162,612293,4085794,0.9052,0.5886,0.7133
13,0.051181,5811754,645701,3940537,0.9,0.5959,0.7171
14,0.055118,5778813,678642,3800557,0.8949,0.6033,0.7207
15,0.059055,5746765,710690,3670506,0.8899,0.6102,0.724
16,0.062992,5716148,741307,3550313,0.8852,0.6169,0.7271
17,0.066929,5685927,771528,3438249,0.8805,0.6232,0.7298
18,0.070866,5656583,800872,3334567,0.876,0.6291,0.7323
19,0.074803,5627152,830303,3235220,0.8714,0.6349,0.7346
20,0.07874,5598757,858698,3144732,0.867,0.6403,0.7366
21,0.082677,5570832,886623,3057402,0.8627,0.6457,0.7386
22,0.086614,5543451,914004,2974892,0.8585,0.6508,0.7403
23,0.090551,5517940,939515,2901210,0.8545,0.6554,0.7418
24,0.094488,5493568,963887,2832522,0.8507,0.6598,0.7432
25,0.098425,5468913,988542,2765963,0.8469,0.6641,0.7445
26,0.102362,5445622,1011833,2704036,0.8433,0.6682,0.7456
27,0.106299,5423029,1034426,2647358,0.8398,0.672,0.7466
28,0.110236,5401613,1055842,2594427,0.8365,0.6755,0.7474
29,0.114173,5381351,1076104,2545965,0.8334,0.6788,0.7482
30,0.11811,5360636,1096819,2499026,0.8301,0.682,0.7488
31,0.122047,5340402,1117053,2454019,0.827,0.6852,0.7494
32,0.125984,5320897,1136558,2412028,0.824,0.6881,0.7499
