k,thresh,tp,fn,fp,recall,precision,f1
1,0.003937,4155326884,0,10505055450,1.0,0.2834,0.4417
2,0.007874,4155326884,0,10505055450,1.0,0.2834,0.4417
3,0.011811,4155326884,0,10505055450,1.0,0.2834,0.4417
4,0.015748,4155326884,0,10505055450,1.0,0.2834,0.4417
5,0.019685,4155326884,0,10505055450,1.0,0.2834,0.4417
6,0.023622,4155326884,0,10505055450,1.0,0.2834,0.4417
7,0.027559,4155326884,0,10505055450,1.0,0.2834,0.4417
8,0.031496,4155326884,0,10505055450,1.0,0.2834,0.4417
9,0.035433,4155326884,0,10505055450,1.0,0.2834,0.4417
10,0.03937,4155326884,0,10505055450,1.0,0.2834,0.4417
11,0.043307,4155326884,0,10505055450,1.0,0.2834,0.4417
12,0.047244,4155326884,0,10505055450,1.0,0.2834,0.4417
13,0.051181,4155326884,0,10505055450,1.0,0.2834,0.4417
14,0.055118,4154991843,335041,10502270590,0.9999,0.2835,0.4417
15,0.059055,4078881818,76445066,10051994390,0.9816,0.2887,0.4461
16,0.062992,3618989093,536337791,7547147521,0.8709,0.3241,0.4724
17,0.066929,3120161328,1035165556,1978970812,0.7509,0.6119,0.6743
